[  170.665002] # RXXXXX (len=106 bytes):
[  170.668690]   24 76 25 E7 29 F0 A0 CE 
[  170.672457]   C8 99 D1 D2 08 00 45 00 
[  170.676223]   00 54 88 84 40 00 40 01 
[  170.679989]   1C D0 C0 A8 8A 01 C0 A8 
[  170.683754]   8A 02 08 00 83 2B 00 36 
[  170.687520]   00 02 B5 95 3E 69 00 00 
[  170.691285]   00 00 BC CA 05 00 00 00 
[  170.695052]   00 00 10 11 12 13 14 15 
[  170.698817]   16 17 18 19 1A 1B 1C 1D 
[  170.702583]   1E 1F 20 21 22 23 24 25 
[  170.706349]   26 27 28 29 2A 2B 2C 2D 
[  170.710114]   2E 2F 30 31 32 33 34 35 
[  170.713880]   36 37 7B 25 1D F3 00 00 
[  170.717643]   00 00 
[  170.720026] >>> [TX] Begin transmit the packet
[  170.724501] # txch (len=98 bytes):
[  170.727921]   A0 CE C8 99 D1 D2 24 76 
[  170.731688]   25 E7 29 F0 08 00 45 00 
[  170.735452]   00 54 D3 3D 00 00 40 01 
[  170.739218]   12 17 C0 A8 8A 02 C0 A8 
[  170.742984]   8A 01 00 00 8B 2B 00 36 
[  170.746749]   00 02 B5 95 3E 69 00 00 
[  170.750514]   00 00 BC CA 05 00 00 00 
[  170.754280]   00 00 10 11 12 13 14 15 
[  170.758046]   16 17 18 19 1A 1B 1C 1D 
[  170.761811]   1E 1F 20 21 22 23 24 25 
[  170.765577]   26 27 28 29 2A 2B 2C 2D 
[  170.769343]   2E 2F 30 31 32 33 34 35 
[  170.773106]   36 37 

[  171.665994] # RXXXXX (len=106 bytes):
[  171.669681]   24 76 25 E7 29 F0 A0 CE 
[  171.673449]   C8 99 D1 D2 08 00 45 00 
[  171.677214]   00 54 89 5A 40 00 40 01 
[  171.680980]   1B FA C0 A8 8A 01 C0 A8 
[  171.684746]   8A 02 08 00 AE 26 00 36 
[  171.688513]   00 03 B6 95 3E 69 00 00 
[  171.692286]   00 00 90 CE 05 00 00 00 
[  171.696083]   00 00 10 11 12 13 14 15 
[  171.699850]   16 17 18 19 1A 1B 1C 1D 
[  171.703676]   1E 1F 20 21 22 23 24 25 
[  171.707446]   26 27 28 29 2A 2B 2C 2D 
[  171.711212]   2E 2F 30 31 32 33 34 35 
[  171.714978]   36 37 88 60 BF 88 00 00 
[  171.718741]   00 00 
[  171.721148] >>> [TX] Begin transmit the packet
[  171.725624] # txch (len=98 bytes):
[  171.729043]   A0 CE C8 99 D1 D2 24 76 
[  171.732809]   25 E7 29 F0 08 00 45 00 
[  171.736576]   00 54 D3 95 00 00 40 01 
[  171.740342]   11 BF C0 A8 8A 02 C0 A8 
[  171.744107]   8A 01 00 00 B6 26 00 36 
[  171.747872]   00 03 B6 95 3E 69 00 00 
[  171.751637]   00 00 90 CE 05 00 00 00 
[  171.755404]   00 00 10 11 12 13 14 15 
[  171.759168]   16 17 18 19 1A 1B 1C 1D 
[  171.762935]   1E 1F 20 21 22 23 24 25 
[  171.766701]   26 27 28 29 2A 2B 2C 2D 
[  171.770467]   2E 2F 30 31 32 33 34 35 
[  171.774230]   36 37 


[  172.667477] # RXXXXX (len=106 bytes):
[  172.671165]   24 76 25 E7 29 F0 A0 CE 
[  172.674930]   C8 99 D1 D2 08 00 45 00 
[  172.678697]   00 54 8B 49 40 00 40 01 
[  172.682464]   1A 0B C0 A8 8A 01 C0 A8 
[  172.686230]   8A 02 08 00 36 20 00 36 
[  172.689996]   00 04 B7 95 3E 69 00 00 
[  172.693761]   00 00 07 D4 05 00 00 00 
[  172.697526]   00 00 10 11 12 13 14 15 
[  172.701292]   16 17 18 19 1A 1B 1C 1D 
[  172.705057]   1E 1F 20 21 22 23 24 25 
[  172.708823]   26 27 28 29 2A 2B 2C 2D 
[  172.712588]   2E 2F 30 31 32 33 34 35 
[  172.716352]   36 37 E8 4A B3 B2 00 00 
[  172.720177]   00 00 
[  172.722592] >>> [TX] Begin transmit the packet
[  172.727065] # txch (len=98 bytes):
[  172.730486]   A0 CE C8 99 D1 D2 24 76 
[  172.734252]   25 E7 29 F0 08 00 45 00 
[  172.738018]   00 54 D3 F3 00 00 40 01 
[  172.741784]   11 61 C0 A8 8A 02 C0 A8 
[  172.745549]   8A 01 00 00 3E 20 00 36 
[  172.749315]   00 04 B7 95 3E 69 00 00 
[  172.753081]   00 00 07 D4 05 00 00 00 
[  172.756847]   00 00 10 11 12 13 14 15 
[  172.760613]   16 17 18 19 1A 1B 1C 1D 
[  172.764378]   1E 1F 20 21 22 23 24 25 
[  172.768143]   26 27 28 29 2A 2B 2C 2D 
[  172.771909]   2E 2F 30 31 32 33 34 35 
[  172.775672]   36 37 
