4a100000.switch[  149.538316] [V] cpsw_probe >>>

[  149.543649] [V] davinci_mdio_probe >>>
[  149.547616] [V] data->manual_mode = 0x0
[  149.551553] [V] mdio_in = 125000000
[  149.555105] [V] data->pdata.bus_freq = 1000000
[  149.560239] [V] davinci_mdio_reset
[  149.601829] davinci_mdio 4a101000.mdio: davinci mdio revision 1.6, bu
s freq 1000000
[  149.611947] [V] davinci_mdio_read, phy_reg = 2, ret = 0x7
[  149.618442] [V] davinci_mdio_read, phy_reg = 3, ret = 0xc0f1
[  149.665887] [V] smsc_phy_config_intr
[  149.669525] [V] davinci_mdio_write, phy_reg = 30, phy_data = 0x0
[  149.676551] [V] davinci_mdio_read, phy_reg = 29, ret = 0x90
[  149.682615] [V] genphy_read_abilities - val = 0x7809
[  149.687934] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.693413] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.699255] davinci_mdio 4a101000.mdio: phy[0]: device 4a101000.mdio:
00, driver SMSC LAN8710/LAN8720
[  149.708465] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.713909] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.719698] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.725139] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.730929] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.736378] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.742169] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.747611] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.753399] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.758839] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.764638] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.770081] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.775870] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.781311] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.787100] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.792543] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.798333] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.803773] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.809568] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.815010] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.820799] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.826250] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.832041] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.837481] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.843271] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.848712] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.854502] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.859952] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
