[ 4605.801805] ================= [Files and Folders] ==================
[ 4605.811406] |-[ ] 'Countries'
[ 4605.817255]    |---- 'Germany.txt'
[ 4605.820700]    |---- 'Soviet_Union.txt'
[ 4605.824571]    |---- 'Japan.txt'
[ 4605.827832]    |-[ ] 'New_power'
[ 4605.833970]       |---- 'Vietnam.txt'
[ 4605.841723]    |---- 'France.txt'
[ 4605.849127] |-[ ] 'Languages'
[ 4605.855023]    |---- 'Vietnamese.txt'
[ 4605.858722]    |---- 'Chinese.txt'
[ 4605.862158]    |---- 'French.txt'
[ 4605.869567] |-[ ] '.Trash-1000'
[ 4605.875646]    |-[ ] 'info'
[ 4605.878474]    |-[ ] 'INFO       '
[ 4605.888468]    |-[ ] 'files'
[ 4605.891380]    |-[ ] 'FILES      '
[ 4605.905894] |---- 'README.txt'
[ 4605.908964] |-[ ] 'Protocols'
[ 4605.914875]    |-[ ] 'USB        '
[ 4605.920771]       |-[ ] 'BULK       '
[ 4605.926942]          |---- 'usb_hmsc.txt'
[ 4605.945273] # Sector N (len=512 bytes):
[ 4605.949156]   2E 20 20 20 20 20 20 20 
[ 4605.952944]   20 20 20 10 00 B2 64 65 
[ 4605.956732]   65 5B 65 5B 00 00 64 65 
[ 4605.960521]   65 5B 13 00 00 00 00 00 
[ 4605.964308]   2E 2E 20 20 20 20 20 20 
[ 4605.968094]   20 20 20 10 00 B2 64 65 
[ 4605.971881]   65 5B 65 5B 00 00 64 65 
[ 4605.975666]   65 5B 00 00 00 00 00 00 
[ 4605.979452]   41 69 00 6E 00 66 00 6F 
[ 4605.983237]   00 00 00 0F 00 FB FF FF 
[ 4605.987023]   FF FF FF FF FF FF FF FF 
[ 4605.990809]   FF FF 00 00 FF FF FF FF 
[ 4605.994594]   49 4E 46 4F 20 20 20 20 
[ 4605.998379]   20 20 20 10 00 B2 64 65 
[ 4606.002165]   65 5B 65 5B 00 00 14 7A 
[ 4606.005966]   65 5B 14 00 00 00 00 00 
[ 4606.009756]   41 66 00 69 00 6C 00 65 
[ 4606.013525]   00 73 00 0F 00 79 00 00 
[ 4606.017311]   FF FF FF FF FF FF FF FF 
[ 4606.021109]   FF FF 00 00 FF FF FF FF 
[ 4606.024897]   46 49 4C 45 53 20 20 20 
[ 4606.028684]   20 20 20 10 00 B2 64 65 
[ 4606.032470]   65 5B 65 5B 00 00 65 65 
[ 4606.036256]   65 5B 15 00 00 00 00 00 
[ 4606.040042]   00 00 00 00 00 00 00 00 
[ 4606.043827]   00 00 00 00 00 00 00 00 
[ 4606.047614]   00 00 00 00 00 00 00 00 
[ 4606.051399]   00 00 00 00 00 00 00 00 
[ 4606.055184]   00 00 00 00 00 00 00 00 
[ 4606.058968]   00 00 00 00 00 00 00 00 
[ 4606.062758]   00 00 00 00 00 00 00 00 
[ 4606.066545]   00 00 00 00 00 00 00 00 
[ 4606.070332]   00 00 00 00 00 00 00 00 
[ 4606.074117]   00 00 00 00 00 00 00 00 
[ 4606.077902]   00 00 00 00 00 00 00 00 
[ 4606.081670]   00 00 00 00 00 00 00 00 
[ 4606.085455]   00 00 00 00 00 00 00 00 
[ 4606.089240]   00 00 00 00 00 00 00 00 
[ 4606.093026]   00 00 00 00 00 00 00 00 
[ 4606.096811]   00 00 00 00 00 00 00 00 
[ 4606.100598]   00 00 00 00 00 00 00 00 
[ 4606.104382]   00 00 00 00 00 00 00 00 
