[ 3168.763363] # Sector 0 (len=512 bytes):
[ 3168.767238]   C1 E2 02 88 E8 88 F4 40 
[ 3168.771024]   89 44 08 0F B6 C2 C0 E8 
[ 3168.774810]   02 66 89 04 66 A1 B4 7D 
[ 3168.778595]   66 09 C0 75 4E 66 A1 B0 
[ 3168.782380]   7D 66 31 D2 66 F7 34 88 
[ 3168.786166]   D1 31 D2 66 F7 74 04 3B 
[ 3168.789952]   44 08 7D 37 FE C1 88 C5 
[ 3168.793721]   30 C0 C1 E8 02 08 C1 88 
[ 3168.797506]   D0 5A 88 C6 BB 00 70 8E 
[ 3168.801292]   C3 31 DB B8 01 02 CD 13 
[ 3168.805077]   72 1E 8C C3 60 1E B9 00 
[ 3168.808862]   01 8E DB 31 F6 BF 00 80 
[ 3168.812647]   8E C6 FC F3 A5 1F 61 FF 
[ 3168.816431]   26 5A 7C BE 86 7D EB 03 
[ 3168.820216]   BE 95 7D E8 34 00 BE 9A 
[ 3168.824001]   7D E8 2E 00 CD 18 EB FE 
[ 3168.827787]   47 52 55 42 20 00 47 65 
[ 3168.831571]   6F 6D 00 48 61 72 64 20 
[ 3168.835361]   44 69 73 6B 00 52 65 61 
[ 3168.839151]   64 00 20 45 72 72 6F 72 
[ 3168.842939]   0D 0A 00 BB 01 00 B4 0E 
[ 3168.846725]   CD 10 AC 3C 00 75 F4 C3 
[ 3168.850513]   58 10 00 00 00 00 00 00 
[ 3168.854304]   00 00 00 00 00 00 00 00 
[ 3168.858091]   02 00 EE FF FF FF 01 00 
[ 3168.861876]   00 00 FF FF 9C 03 80 00 
[ 3168.865644]   01 00 00 00 01 00 00 00 
[ 3168.869439]   00 00 01 00 00 00 00 00 
[ 3168.873227]   00 00 00 00 00 00 00 00 
[ 3168.877013]   00 00 00 00 00 00 00 00 
[ 3168.880797]   00 00 00 00 00 00 00 00 
[ 3168.884582]   00 00 00 00 00 00 55 AA 
[ 3168.888368]   00 00 00 00 00 00 00 00 
[ 3168.892153]   00 00 00 00 00 00 00 00 
[ 3168.895938]   00 00 00 00 00 00 00 00 
[ 3168.899721]   00 00 00 00 00 00 00 00 
[ 3168.903507]   00 00 00 00 00 00 00 00 
[ 3168.907292]   00 00 00 00 00 00 00 00 
[ 3168.911077]   00 00 00 00 00 00 00 00 
[ 3168.914863]   00 00 00 00 00 00 00 00 
[ 3168.918648]   00 00 00 00 00 00 00 00 
[ 3168.922433]   00 00 00 00 00 00 00 00 
[ 3168.926217]   00 00 00 00 00 00 00 00 
[ 3168.930005]   00 00 00 00 00 00 00 00 
[ 3168.933789]   00 00 00 00 00 00 00 00 
[ 3168.937557]   00 00 00 00 00 00 00 00 
[ 3168.941340]   00 00 00 00 00 00 00 00 
[ 3168.945133]   00 00 00 00 00 00 00 00 
[ 3168.948920]   00 00 00 00 00 00 00 00 
[ 3168.952705]   00 00 00 00 00 00 00 00 
[ 3168.956491]   00 00 00 00 00 00 00 00 
[ 3168.960275]   00 00 00 00 00 00 00 00 
[ 3168.964060]   00 00 00 00 00 00 00 00 
[ 3168.967845]   00 00 00 00 00 00 00 00 
[ 3168.971628]   00 00 00 00 00 00 00 00 
[ 3168.975413]   00 00 00 00 00 00 00 00 
[ 3168.979198]   00 00 00 00 00 00 00 00 
[ 3168.982983]   00 00 00 00 00 00 00 00 
[ 3168.986767]   00 00 00 00 00 00 00 00 
[ 3168.990552]   00 00 00 00 00 00 00 00 
[ 3168.994337]   00 00 00 00 00 00 00 00 
[ 3168.998120]   00 00 00 00 00 00 00 00 
[ 3169.001905]   00 00 00 00 00 00 00 00 
[ 3169.005673]   00 00 00 00 00 00 00 00

[ 3169.101684] # Sector 1 (len=512 bytes):
[ 3169.105559]   00 00 00 00 00 00 00 00 
[ 3169.109344]   00 00 00 00 00 00 00 00 
[ 3169.113128]   00 00 00 00 00 00 00 00 
[ 3169.116914]   00 00 00 00 00 00 00 00 
[ 3169.120699]   00 00 00 00 00 00 00 00 
[ 3169.124484]   00 00 00 00 00 00 00 00 
[ 3169.128269]   00 00 00 00 00 00 00 00 
[ 3169.132055]   00 00 00 00 00 00 00 00 
[ 3169.135840]   00 00 00 00 00 00 00 00 
[ 3169.139623]   00 00 00 00 00 00 00 00 
[ 3169.143408]   00 00 00 00 00 00 00 00 
[ 3169.147193]   00 00 00 00 00 00 00 00 
[ 3169.150982]   00 00 00 00 00 00 00 00 
[ 3169.154772]   00 00 00 00 00 00 00 00 
[ 3169.158558]   00 00 00 00 00 00 00 00 
[ 3169.162343]   00 00 00 00 00 00 00 00 
[ 3169.166128]   00 00 00 00 00 00 00 00 
[ 3169.169913]   00 00 00 00 00 00 00 00 
[ 3169.173680]   00 00 00 00 00 00 00 00 
[ 3169.177464]   00 00 00 00 00 00 00 00 
[ 3169.181249]   00 00 00 00 00 00 00 00 
[ 3169.185034]   00 00 00 00 00 00 00 00 
[ 3169.188819]   00 00 00 00 00 00 00 00 
[ 3169.192603]   00 00 00 00 00 00 00 00 
[ 3169.196388]   00 00 00 00 00 00 00 00 
[ 3169.200172]   00 00 00 00 00 00 00 00 
[ 3169.203957]   00 00 00 00 00 00 00 00 
[ 3169.207740]   00 00 00 00 00 00 00 00 
[ 3169.211525]   00 00 00 00 00 00 00 00 
[ 3169.215310]   00 00 00 00 00 00 00 00 
[ 3169.219096]   00 00 00 00 00 00 00 00 
[ 3169.222880]   00 00 00 00 00 00 00 00 
[ 3169.226665]   00 00 00 00 00 00 00 00 
[ 3169.230455]   00 00 00 00 00 00 00 00 
[ 3169.234241]   00 00 00 00 00 00 00 00 
[ 3169.238026]   00 00 00 00 00 00 00 00 
[ 3169.241811]   00 00 00 00 00 00 00 00 
[ 3169.245580]   00 00 00 00 00 00 00 00 
[ 3169.249364]   00 00 00 00 00 00 00 00 
[ 3169.253225]   00 00 00 00 00 00 00 00 
[ 3169.257026]   00 00 00 00 00 00 00 00 
[ 3169.260814]   00 00 00 00 00 00 00 00 
[ 3169.264600]   00 00 00 00 00 00 00 00 
[ 3169.268385]   00 00 00 00 00 00 00 00 
[ 3169.272170]   00 00 00 00 00 00 00 00 
