#0  musb_start (musb=musb@entry=0xc55f4040)
    at drivers/usb/musb/musb_core.c:1192
#1  0xbf0de5a4 in musb_hub_control (hcd=hcd@entry=0xcabbb000, 
    typeReq=typeReq@entry=8963, wValue=wValue@entry=8, 
    wIndex=wIndex@entry=1, buf=buf@entry=0xcb5041c0 "", 
    wLength=wLength@entry=0) at drivers/usb/musb/musb_virthub.c:439
#2  0xbf0221f0 in rh_call_control (urb=0xcf0cdc80, hcd=0xcabbb000)
    at drivers/usb/core/hcd.c:683
#3  rh_urb_enqueue (urb=0xcf0cdc80, hcd=0xcabbb000)
    at drivers/usb/core/hcd.c:848
#4  usb_hcd_submit_urb (urb=urb@entry=0xcf0cdc80, 
    mem_flags=mem_flags@entry=3072) at drivers/usb/core/hcd.c:1556
#5  0xbf024504 in usb_submit_urb (urb=urb@entry=0xcf0cdc80, 
    mem_flags=mem_flags@entry=3072) at drivers/usb/core/urb.c:594
#6  0xbf024998 in usb_start_wait_urb (urb=urb@entry=0xcf0cdc80, 
    timeout=timeout@entry=1000, actual_length=actual_length@entry=0xc9d17690)
    at drivers/usb/core/message.c:58
#7  0xbf024be4 in usb_internal_control_msg (timeout=1000, len=0, data=0x0, 
    cmd=0xcb504e80, pipe=2147483904, usb_dev=0xcb46b000)
    at drivers/usb/core/message.c:104
#8  usb_control_msg (dev=0xcb46b000, pipe=2147483904, 
    request=request@entry=3 '\003', requesttype=requesttype@entry=35 '#', 
    value=8, index=1, data=0x0, size=0, timeout=timeout@entry=1000)
    at drivers/usb/core/message.c:156
#9  0xbf0180a0 in usb_clear_port_feature (feature=8, port1=1, 
    hdev=<optimized out>) at drivers/usb/core/hub.c:439
#10 hub_power_on (hub=hub@entry=0xcb4a3c00, do_delay=do_delay@entry=false)
    at drivers/usb/core/hub.c:936
#11 0xbf018b90 in hub_activate (hub=hub@entry=0xcb4a3c00, 
    type=type@entry=HUB_INIT) at drivers/usb/core/hub.c:1093
#12 0xbf01fae0 in hub_configure (endpoint=<optimized out>, hub=0xcb4a3c00)
    at drivers/usb/core/hub.c:1700
#13 hub_probe (intf=0xcb4a3800, id=<optimized out>)
    at drivers/usb/core/hub.c:1912
#14 0xbf02971c in usb_probe_interface (dev=0xcb4a3820)
    at drivers/usb/core/driver.c:396
#15 0xc0b0932c in call_driver_probe (drv=0xbf0420b4, dev=0xcb4a3820)
    at drivers/base/dd.c:516
#16 really_probe (dev=dev@entry=0xcb4a3820, drv=drv@entry=0xbf0420b4)
    at drivers/base/dd.c:595
#17 0xc0b09784 in __driver_probe_device (drv=drv@entry=0xbf0420b4, 
    dev=dev@entry=0xcb4a3820) at drivers/base/dd.c:755
#18 0xc0b09804 in driver_probe_device (drv=drv@entry=0xbf0420b4, 
    dev=dev@entry=0xcb4a3820) at drivers/base/dd.c:785
#19 0xc0b09ec0 in __device_attach_driver (drv=0xbf0420b4, _data=0xc9d17914)
    at drivers/base/dd.c:907
#20 0xc0b06b08 in bus_for_each_drv (bus=<optimized out>, 
    start=start@entry=0x0, data=data@entry=0xc9d17914, 
    fn=fn@entry=0xc0b09e18 <__device_attach_driver>)
    at drivers/base/bus.c:429
#21 0xc0b09ad8 in __device_attach (dev=0xcb4a3820, 
    allow_async=allow_async@entry=true) at drivers/base/dd.c:979
#22 0xc0b0a100 in device_initial_probe (dev=<optimized out>)
    at drivers/base/dd.c:1028

============

debian@arm:~$ [   76.286068] 19 -> tx = 0x0, rx = 0x0, usb = 0x10
[   76.290842] _V: RESET STOPPED, nIrq = 17
[   76.294887] _V-m: pipe = 0x80000180, rqt = 0xa3, t = 0x0
[   76.303169] _V: length = 4
[   76.306029] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x1
[   76.312986] _V: length = 0
[   76.315871] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x1
[   76.322964] _V: length = 0
[   76.325716] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x1
[   76.332793] _V: length = 0
[   76.335672] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x1
[   76.343046] _V: length = 0
[   76.453894] _V-m: pipe = 0x80000180, rqt = 0xa3, t = 0x0
[   76.459406] _V: length = 4
[   76.462246] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x3
[   76.467623] _V: RESET, nIrq = 17
[   76.473179] _V: length = 0
[   76.521826] _V: RESET STOPPED, nIrq = 17
[   76.541810] _V-m: pipe = 0x80000180, rqt = 0xa3, t = 0x0
[   76.547287] _V: length = 4
[   76.550072] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x1
[   76.557535] _V: length = 0
[   76.617835] usb 1-1: new full-speed USB device number 2 using musb-hdrc
[   76.624558] _V-m: pipe = 0x80000080, rqt = 0x80, t = 0x6
[   76.629964] _V: --> hw0 urb 29041abc spd2 dev0 ep0out h_addr00 h_port00 byt
es 8
[   76.629999] START ... ->
[   76.639874] mbase = 0xe02a8c00
[   76.642941] core -> 0xe000 0xffff0000 0xf708fffe 0x76
[   76.648015] ep0 csr -> 0x0 0x0 0x800000 0xde000000
[   76.652826] devctl + BABBLE -> 0x445d
[   76.656502] FIFOSZ -> 0x0
[   76.659131] FIFOADDR -> 0x0
[   76.661973] 19 -> tx = 0x1, rx = 0x0, usb = 0x0
[   76.666530] WWW -> csr: 0x20
[   76.669447] 19 -> tx = 0x1, rx = 0x0, usb = 0x0
[   76.674002] WWW -> csr: 0x842
[   76.677003] 19 -> tx = 0x1, rx = 0x0, usb = 0x0
[   76.681610] _V: length = 8
[   76.684355] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x3
[   76.689719] _V: RESET, nIrq = 17
[   76.699718] _V: length = 0
[   76.741838] _V: RESET STOPPED, nIrq = 17
[   76.770132] _V-m: pipe = 0x80000180, rqt = 0xa3, t = 0x0
[   76.775643] _V: length = 4
[   76.778435] _V-m: pipe = 0x80000100, rqt = 0x23, t = 0x1
[   76.785595] _V: length = 0
[   76.845808] _V-m: pipe = 0x80000000, rqt = 0x0, t = 0x5
[   76.851140] _V: --> hw0 urb 29041abc spd2 dev0 ep0out h_addr00 h_port00 byt
es 8
[   76.851176] START ... ->
[   76.861053] mbase = 0xe02a8c00
[   76.864118] core -> 0xe000 0xffff0000 0xf708fffe 0x77
[   76.869192] ep0 csr -> 0x0 0x0 0x800000 0xde000000
[   76.874003] devctl + BABBLE -> 0x445d
[   76.877678] FIFOSZ -> 0x0
[   76.880306] FIFOADDR -> 0x0
[   76.883173] 19 -> tx = 0x1, rx = 0x0, usb = 0x0
[   76.887733] WWW -> csr: 0x860
[   76.890738] 19 -> tx = 0x1, rx = 0x0, usb = 0x0
[   76.895344] _V: length = 0
[   76.917820] _V-m: pipe = 0x80000280, rqt = 0x80, t = 0x6
[   76.923241] _V: --> hw0 urb 29041abc spd2 dev2 ep0out h_addr00 h_port00 byt
es 8
[   76.923284] START ... ->
[   76.933160] mbase = 0xe02a8c00
[   76.936227] core -> 0xe000 0xffff0000 0xf708fffe 0xbf
